Product_Category,months,Order_Demand
2,3,10000
2,3,3000
2,3,1000
2,3,3000
2,3,10000
2,3,5000
2,3,10000
2,3,3000
2,3,5000
2,3,5000
2,3,1000
2,3,3000
1,1,5500
1,3,2000
1,3,2000
1,3,5000
1,3,500
1,3,500
1,1,20000
1,1,5000
1,2,10000
1,2,2500
1,2,20000
1,2,5000
2,1,1000
2,1,500
2,1,1000
2,1,1500
2,1,1000
2,1,1000
2,2,1000
2,1,120
2,1,120
2,1,42
2,1,72
2,2,5
2,2,5
2,2,15
3,1,60
3,1,312
3,1,324
1,1,1000
1,1,300
1,1,1000
1,1,500
1,1,500
1,1,1000
1,1,300
1,1,500
1,1,1000
1,1,500
1,1,2600
1,1,500
1,1,1000
1,2,300
1,2,1000
1,2,144
1,2,1021
1,2,179
2,1,25
2,1,20
2,2,50
3,1,30
3,1,50
3,1,30
3,1,30
3,1,20
3,1,50
3,1,30
3,1,20
3,1,50
3,1,500
3,1,25
3,1,80
3,1,10
3,1,50
3,1,50
3,1,100
3,1,20
3,1,500
3,2,100
3,2,50
3,2,500
3,2,50
3,2,40
3,2,100
3,2,39
3,2,20
3,2,70
3,2,400
3,2,100
3,3,200
2,2,3
3,1,2
3,1,2
3,1,3
3,1,3
3,1,4
3,1,1
3,2,2
3,2,1
1,1,40
1,1,600
1,1,200
1,1,90
1,1,30
1,1,100
1,1,2000
1,2,1500
1,2,90
1,2,30
1,2,580
1,2,4420
1,2,2000
1,2,2000
1,2,200
1,2,200
1,2,200
1,3,960
2,1,40
2,1,20
2,1,20
2,1,200
2,1,50
2,1,100
2,1,30
2,1,250
2,3,120
3,1,20
3,2,200
3,1,500
3,2,500
3,2,20
3,2,30
3,2,600
3,2,100
3,2,300
3,2,300
3,2,14
3,2,9
1,1,10
1,2,100
1,3,10
1,1,30000
1,2,60000
1,2,60000
1,3,40000
2,1,10000
2,2,10000
2,2,7000
2,2,5000
2,2,1000
2,2,10000
2,2,10000
2,2,10000
2,2,20000
2,2,5000
2,2,10000
2,2,1000
2,2,1000
1,2,10000
1,1,10000
1,1,10000
1,1,2500
1,1,2500
1,1,2500
1,1,2500
1,3,2500
2,1,3000
2,1,3000
2,1,3000
2,1,3000
2,1,3000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,2,3000
2,2,3000
2,2,2000
2,2,3000
2,2,3000
2,2,3000
2,3,2000
2,3,2000
2,3,3000
2,3,2000
2,3,3000
2,3,2000
2,3,2000
2,3,3000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,1,1000
2,1,1000
2,1,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,1,200
2,2,200
2,2,400
1,1,3000
1,2,3000
1,2,2000
1,2,2000
1,3,3000
1,3,2000
1,3,2000
1,3,1000
1,3,1000
1,3,4000
1,3,1000
1,3,5000
1,3,1000
1,3,2000
1,3,1000
2,1,2000
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,2,2
1,3,1
1,3,2
1,1,10000
1,2,5000
1,3,100000
1,3,100000
1,1,20000
2,2,1000
2,2,200
2,2,1000
2,2,100
1,1,20000
1,1,175000
1,1,10000
1,1,215000
1,1,20000
1,1,20000
1,1,20000
1,1,20000
1,2,45000
1,2,15000
1,2,45000
1,2,95000
1,2,50000
1,2,20000
1,2,25000
1,2,175000
1,2,20000
1,2,20000
1,3,20000
1,3,20000
1,3,20000
1,3,40000
1,3,10000
2,1,100
2,3,1000
2,1,500
2,1,5000
2,1,100
2,1,500
2,2,300
2,2,500
2,2,200
2,2,200
2,3,100
2,3,100
2,3,500
2,3,500
2,3,200
2,3,1000
2,3,300
2,1,100
2,3,100
1,1,3
1,1,1
1,1,2
1,1,18000
1,1,21000
1,2,19000
2,1,4000
2,1,1000
2,1,50000
2,1,22000
2,1,25000
2,1,4000
2,1,16000
2,2,25000
2,2,25000
2,2,50000
2,2,100000
2,2,50000
2,2,100000
2,2,50000
2,2,50000
2,3,50000
2,3,100000
2,3,100000
2,3,25000
2,3,50000
2,3,50000
2,3,50000
2,1,100
2,3,200
2,1,25000
1,1,1
1,1,4
1,1,2
1,1,4
1,1,1
1,2,1
1,2,2
1,2,1
1,2,1
1,2,1
1,2,1
1,2,2
1,2,1
1,2,1
1,2,2
1,2,1
1,2,2
1,2,2
1,2,2
1,2,4
1,2,2
1,2,4
1,3,1
1,3,1
1,3,1
1,3,1
1,3,2
1,3,2
1,3,1
1,3,1
1,3,1
1,3,2
1,3,1
1,1,21000
1,1,29000
1,1,20000
1,2,14000
1,2,22000
1,2,6000
1,2,21000
1,2,9000
1,2,20000
1,3,12000
1,3,8000
1,3,3000
1,3,9000
1,3,15000
2,1,17000
2,1,4000
2,1,20000
2,1,5000
2,1,25000
2,1,4000
2,1,4000
2,1,21000
2,1,24000
2,1,6000
2,1,5000
2,1,19000
2,1,4000
2,1,28000
2,1,5000
2,1,5000
2,1,20000
2,1,4000
2,2,6000
2,2,23000
2,2,3000
2,2,16000
2,2,5000
2,2,3000
2,2,25000
2,2,6000
2,2,4000
2,2,3000
2,2,15000
2,2,13000
2,2,3000
2,2,3000
2,2,20000
2,2,4000
2,2,4000
2,2,22000
2,2,4000
2,2,4000
2,2,20000
2,2,4000
2,2,3000
2,3,10000
2,3,3000
2,3,12000
2,3,9000
2,3,6000
2,3,7000
2,3,2000
2,3,2000
2,3,9000
2,3,8000
2,3,2000
2,3,9000
2,3,9000
2,3,2000
2,3,3000
2,3,3000
1,1,50000
1,1,50000
1,2,50000
1,3,50000
1,3,50000
2,1,200
2,1,200
2,1,500
2,1,800
2,2,800
2,2,600
2,2,200
2,2,1000
2,2,1000
2,3,300
2,3,1000
2,3,1000
2,2,10000
2,2,10000
2,2,20000
2,2,17000
2,2,3000
2,3,10000
2,3,20000
2,3,10000
2,3,10000
2,3,5000
2,3,5000
2,3,10000
2,3,10000
2,3,10000
2,3,10000
1,1,600
1,1,800
1,1,800
1,1,700
3,1,200
3,3,170
3,3,13
3,3,5
3,3,34
1,1,3120
1,1,3000
1,1,1000
1,1,200
1,1,500
1,1,200
1,1,400
1,1,600
1,1,100
1,1,450
1,1,550
1,1,1500
1,2,1500
1,2,1000
1,2,300
1,2,600
1,2,300
1,2,700
1,2,300
1,2,300
1,2,700
1,2,1500
1,2,234
1,2,66
1,3,950
1,3,550
1,3,1300
1,3,575
1,3,300
1,3,500
1,3,500
1,3,200
1,3,100
3,1,250
3,2,150
3,2,1
2,3,15
2,1,5000
2,1,25000
2,1,3000
2,1,5
2,1,31000
2,1,10000
2,1,20
2,1,10
2,1,12
2,1,5000
2,1,5
2,1,15000
2,1,2000
2,1,20
2,1,5
2,1,1000
2,1,3
2,1,26000
2,1,4000
2,1,5000
2,1,20
2,1,14
2,1,10
2,1,4
2,1,14
2,1,4000
2,1,5
2,1,20
2,1,16
2,1,10000
2,1,10
2,1,30
2,1,15
2,1,1000
2,2,8
2,2,2000
2,2,8000
2,2,2000
2,2,5000
2,2,3000
2,2,15
2,2,1000
2,2,1000
2,2,5
2,2,30
2,2,12000
2,2,5000
2,2,3
2,2,5
2,2,13000
2,2,4000
2,2,12
2,2,3000
2,2,3
2,2,10000
2,2,2
2,2,7000
2,2,19
2,2,3000
2,2,2000
2,2,20
2,2,2000
2,2,12
2,2,17
2,2,3
2,2,13000
2,2,5000
2,2,2000
2,2,4000
2,2,4000
2,2,30
2,2,3
2,2,15000
2,2,4000
2,2,3
2,2,3
2,3,3
2,3,9000
2,3,4000
2,3,6000
2,3,4000
2,3,3000
2,3,1000
2,3,38
2,3,4
2,3,4000
2,3,3000
2,3,5000
2,3,4000
2,3,30
2,3,20
2,3,3000
2,3,30
2,3,2000
2,3,2000
2,3,12000
2,3,4000
2,3,1000
2,3,2000
2,3,20
2,3,31
2,3,6
2,3,3000
2,3,1000
2,3,6
2,3,2
2,3,7000
2,3,20
2,3,9000
2,3,5000
2,3,6
2,3,1
2,3,4
2,3,8000
2,3,2000
2,3,2
2,3,6
2,3,20
2,3,1
2,3,1
2,3,8000
2,3,17000
2,3,7000
1,1,1
1,1,5
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,2
1,3,1
1,3,1
1,3,2
1,3,1
1,3,1
1,3,1
1,3,1
1,3,1
1,3,1
1,3,1
1,3,1
1,3,1
1,3,2
1,3,1
1,3,1
1,3,3
1,1,25
1,1,25
1,1,25
1,1,25
1,1,25
1,1,25
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,25
1,1,25
1,1,25
1,1,25
1,1,50
1,1,100
1,1,100
1,1,100
1,1,25
1,1,25
1,1,25
1,1,100
1,1,100
1,1,100
1,1,50
1,1,25
1,1,1
1,1,25
1,1,25
1,1,25
1,1,1
1,2,4
1,2,100
1,2,100
1,2,100
1,2,25
1,2,25
1,2,25
1,2,25
1,2,25
1,2,25
1,2,100
1,2,100
1,2,100
1,2,25
1,2,25
1,2,25
1,2,25
1,2,25
1,2,25
1,2,4
1,2,100
1,2,100
1,2,100
1,2,25
1,2,25
1,2,25
1,2,2
1,2,1
1,2,100
1,2,100
1,2,100
1,2,25
1,2,25
1,2,25
1,2,25
1,2,25
1,2,25
1,2,25
1,2,25
1,2,25
1,3,4
1,3,125
1,3,125
1,3,125
1,3,25
1,3,25
1,3,25
1,3,25
1,3,25
1,3,25
1,3,50
1,3,50
1,3,50
1,3,25
1,3,25
1,3,25
1,3,25
1,3,25
1,3,25
1,3,100
1,3,100
1,3,100
2,1,17000
2,1,10000
2,1,5000
2,1,6000
2,1,1000
2,1,25000
2,1,50000
2,1,2000
2,1,2000
2,1,10000
2,1,10000
2,1,5000
2,1,1000
2,1,5000
2,1,1000
2,1,30000
2,1,17000
2,1,50000
2,1,50000
2,1,1000
2,1,50000
2,1,1000
2,1,10000
2,1,10000
2,1,1000
2,1,18000
2,1,1000
2,1,20000
2,1,28000
2,1,40000
2,1,50000
2,1,20000
2,1,20000
2,1,20000
2,1,20000
2,1,25000
2,1,30000
2,1,50000
2,1,17000
2,1,50000
2,1,1000
2,1,40000
2,1,90000
2,1,10000
2,1,10000
2,1,2000
2,1,20000
2,1,50000
2,1,1000
2,1,8000
2,2,30000
2,1,5000
2,1,3000
2,1,10000
2,2,10000
2,2,5000
2,2,20000
2,2,70000
2,2,20000
2,2,50000
2,2,30000
2,2,10000
2,2,25000
2,2,10000
2,2,5000
2,2,5000
2,2,20000
2,2,50000
2,2,15000
2,2,5000
2,2,50000
2,2,6000
2,2,10000
2,2,5000
2,2,10000
2,2,2000
2,2,1000
2,2,20000
2,2,50000
2,2,5000
2,2,27000
2,2,30000
2,2,20000
2,2,15000
2,2,10000
2,2,50000
2,2,10000
2,2,20000
2,2,2000
2,2,20000
2,2,20000
2,2,3000
2,2,16000
2,2,10000
2,2,50000
2,2,10000
2,2,5000
2,2,3000
2,2,2000
2,2,25000
2,2,1000
2,2,20000
2,2,20000
2,2,20000
2,3,10000
2,3,1000
2,2,50000
2,2,50000
2,3,1000
2,3,5000
2,3,20000
2,3,4000
2,3,25000
2,3,20000
2,3,50000
2,3,20000
2,3,6000
2,3,20000
2,3,3000
2,3,50000
2,3,1000
2,3,8000
2,3,1000
2,3,1000
2,3,50000
2,3,18000
2,3,20000
2,3,20000
2,3,1000
2,3,5000
2,3,50000
2,3,2000
2,3,3000
2,3,10000
2,3,30000
2,3,2000
2,3,100
2,3,20000
2,3,21000
2,3,1000
2,3,1000
2,3,2000
2,3,18000
2,3,20000
2,3,10000
2,3,50000
2,3,25000
2,3,1000
2,3,20000
2,3,1000
2,3,20000
2,3,10000
2,3,10000
2,3,3000
2,3,1000
2,3,6000
2,3,5000
2,3,3000
2,3,20000
2,3,50000
2,3,50000
2,3,20000
2,3,50000
2,3,10000
2,3,2000
2,3,3000
2,3,20000
2,3,1000
2,3,18000
2,3,1000
2,3,1000
2,3,4000
2,3,5000
2,3,20000
2,3,50000
2,3,10000
2,3,4000
2,3,4000
2,3,50000
2,3,18000
2,3,50000
3,1,100
3,1,200
3,1,100
3,1,100
3,1,300
3,1,300
3,1,2100
3,1,300
3,1,200
3,1,400
3,1,1500
3,1,300
3,1,1600
3,1,100
3,1,100
3,2,800
3,2,300
3,2,600
3,2,300
3,2,300
3,2,200
3,2,300
3,2,100
3,2,1700
3,2,300
3,2,600
3,2,800
3,2,600
3,2,700
3,2,500
3,2,1500
3,2,500
3,2,600
3,2,1000
3,3,1000
3,3,1000
3,3,100
3,3,400
3,3,300
3,3,400
3,3,1000
3,3,300
3,3,200
3,3,500
1,1,1
2,1,20000
2,1,2000
2,1,2000
2,2,2000
2,2,2000
2,1,4000
2,1,63000
2,1,4000
2,1,56000
2,1,5000
2,1,60000
2,1,4000
2,1,60000
2,2,5000
2,2,85000
2,2,15000
2,2,6000
2,2,75000
2,2,4000
2,2,60000
2,2,3000
2,2,37000
2,3,70000
2,3,5000
2,3,4000
2,3,65000
2,3,5000
2,3,59000
2,3,5000
2,3,66000
2,1,1000
2,1,15000
2,1,5000
2,1,2000
2,1,7000
2,1,7000
2,1,5000
2,1,4000
2,1,2000
2,1,6000
2,2,13000
2,2,1000
2,2,5000
2,2,1000
2,2,4000
2,2,2000
2,2,3000
2,2,2000
2,2,9000
2,2,3000
2,2,2000
2,2,2000
2,3,1000
2,3,1000
2,3,2000
2,3,3000
2,3,1000
2,3,1000
2,3,1000
1,1,2000
1,1,300
1,2,500
1,2,1000
1,3,300
1,3,500
3,1,1000
3,1,7000
3,1,17500
3,2,100
3,1,900
3,3,1900
1,1,45000
1,1,60000
1,1,60000
1,1,30000
1,2,30000
1,2,60000
1,2,60000
1,2,37500
1,3,2500
1,3,60000
1,3,50000
2,3,20000
1,2,200
1,2,200
2,1,1000
2,1,500
2,1,400
2,2,400
2,2,1000
2,3,1000
2,2,100
1,1,3000
1,2,4000
1,2,3000
1,3,5000
2,1,40
2,2,100
1,1,6
1,1,2
1,2,1
1,2,2
1,2,1
1,2,4
2,1,800
2,1,1300
2,2,100
2,2,500
2,2,500
2,2,400
2,3,100
2,2,10
1,2,1
1,2,1
1,2,200
1,2,100
1,2,1000
1,3,100
1,3,100
2,1,4000
2,2,2000
2,2,200
2,2,1000
2,3,200
2,3,100
1,1,3000
1,1,3000
1,1,2000
1,1,5000
1,1,5000
1,2,500
1,2,4000
1,2,4000
1,3,4000
1,3,5000
1,1,5000
1,1,1000
1,1,4000
1,2,5000
1,3,5000
1,3,5000
1,3,5000
2,1,4000
2,1,1000
2,1,4000
2,1,20000
2,1,4000
2,1,1000
2,1,2000
2,1,20000
2,1,5000
2,1,10000
2,1,10000
2,1,5000
2,1,10000
2,1,4000
2,1,10000
2,1,10000
2,1,9000
2,1,2000
2,1,2000
2,1,10000
2,1,1000
2,1,10000
2,1,5000
2,1,15000
2,2,4000
2,2,15000
2,2,5000
2,2,1000
2,2,1000
2,2,14000
2,2,10000
2,2,15000
2,2,5000
2,2,1000
2,2,5000
2,2,9000
2,2,10000
2,2,9000
2,2,1000
2,2,2000
2,2,15000
2,2,6000
2,2,10000
2,2,9000
2,2,10000
2,2,10000
2,2,2000
2,2,10000
2,3,15000
2,3,9000
2,3,1000
2,3,10000
2,3,1000
2,3,10000
2,3,5000
2,3,5000
2,3,15000
2,3,6000
2,3,5000
2,3,9000
2,3,10000
2,3,20000
2,3,9000
2,3,5000
2,3,10000
2,3,10000
2,3,5000
2,3,2000
2,3,10000
2,3,30000
1,3,5000
1,1,100
1,3,100
2,1,10000
2,1,10000
2,1,5000
2,1,300
2,1,1200
2,1,10000
2,1,5000
2,1,20000
2,1,1000
2,1,5000
2,1,300
2,1,10000
2,1,12000
2,1,10000
2,1,5000
2,1,500
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,15000
2,1,100
2,1,5000
2,1,10000
2,2,15000
2,2,5000
2,2,500
2,2,5000
2,2,1000
2,2,5000
2,2,5000
2,2,200
2,2,100
2,2,10000
2,2,1300
2,2,5000
2,2,5000
2,2,1200
2,2,10000
2,2,100
2,2,500
2,2,5000
2,2,10000
2,2,5000
2,2,13500
2,2,5000
2,2,5000
2,2,100
2,3,5000
2,3,15000
2,3,10000
2,3,10000
2,3,200
2,3,300
2,3,200
2,3,100
2,3,5000
2,3,5000
2,3,500
2,3,5000
2,3,5000
2,3,5000
2,3,5000
2,3,2400
2,3,10000
2,3,10000
2,3,5000
2,3,10000
2,3,300
2,3,5000
2,3,10000
2,3,30000
2,2,5000
2,1,2000
2,1,3000
2,1,2000
2,1,3000
2,2,3000
2,2,2000
2,2,3000
2,2,3000
2,2,3000
2,2,3000
2,2,3000
2,2,3000
2,3,3000
2,3,2000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,3000
2,3,3000
2,3,3000
2,3,5000
2,1,75
2,2,100
2,3,25
2,3,150
2,3,50
1,1,1000
1,1,1000
1,1,2000
1,1,1000
1,1,2000
1,1,1000
1,1,1000
1,1,2000
1,1,1000
1,2,2000
1,1,1000
1,2,1000
1,2,1000
1,2,3000
1,2,1000
1,2,1000
1,2,2000
1,2,1000
1,2,2000
1,2,1000
1,3,1000
1,3,1000
1,3,1000
1,3,1000
1,3,1000
1,3,1000
1,1,10000
1,1,5000
1,1,5000
1,1,5000
1,1,5000
1,2,5000
1,2,5000
1,2,5000
1,2,5000
1,2,5000
1,2,5000
1,2,5000
1,2,5000
1,2,5000
1,3,5000
1,3,5000
1,3,5000
1,3,5000
1,3,5000
1,3,5000
1,1,2500
1,3,2500
1,3,2500
1,2,5000
2,1,200
2,1,500
2,1,200
2,1,100
2,1,1000
2,2,100
2,2,2000
2,2,100
2,2,500
2,3,1000
2,3,500
2,3,100
2,3,1000
2,3,1000
1,1,500
1,1,500
1,1,4000
1,1,1000
1,1,5000
1,1,500
1,1,2000
1,2,3000
1,2,500
1,2,500
1,2,500
1,2,2000
1,2,1500
1,2,5000
1,2,3000
1,2,500
1,2,3000
1,2,500
1,2,1500
1,3,3000
1,3,5000
1,3,2000
1,3,500
1,3,1000
1,3,1000
1,3,3000
1,3,5000
1,3,2000
1,3,500
1,3,5000
3,1,100
3,2,100
3,2,300
3,2,100
3,2,100
3,2,400
3,2,100
3,3,100
3,3,200
3,3,100
3,3,100
1,1,5
1,1,5
1,1,5
1,1,10
1,1,10
1,2,5
1,2,5
1,2,10
1,3,10
1,3,10
1,3,10
1,3,10
3,1,200
3,1,200
3,1,200
3,1,200
3,1,200
3,2,300
3,2,200
3,3,300
3,3,300
3,3,300
3,3,300
3,3,300
2,1,5000
2,1,3000
2,2,3000
2,2,3000
2,2,14000
2,2,6000
2,2,2000
2,2,3000
2,3,1000
2,3,15000
2,2,3000
2,3,3000
2,3,13000
2,3,9000
2,3,2000
2,3,3000
2,3,3000
2,3,3000
2,3,3000
2,1,3000
2,1,5000
2,2,10000
2,2,5000
2,2,10000
2,2,10000
2,3,10000
2,3,10000
2,3,10000
2,3,10000
1,1,500
1,1,500
1,2,1000
1,2,2000
1,3,500
1,3,500
1,3,500
2,1,300
2,1,10000
2,1,10000
2,1,2000
2,1,10000
2,1,2000
2,1,20000
2,1,1000
2,1,200
2,1,15000
2,1,300
2,1,1000
2,1,20000
2,1,2000
2,1,20000
2,1,500
2,1,100
2,1,20000
2,1,10000
2,1,300
2,1,1000
2,1,1000
2,1,10000
2,2,2000
2,2,20000
2,2,10000
2,2,100
2,2,500
2,2,200
2,2,10000
2,2,20000
2,2,10000
2,2,1000
2,2,2000
2,2,100
2,2,20000
2,2,1000
2,2,10000
2,2,1000
2,2,2000
2,2,1000
2,2,300
2,2,10000
2,2,10000
2,2,20000
2,2,1000
2,2,10000
2,2,10000
2,2,300
2,2,10000
2,2,2000
2,2,1000
2,3,20000
2,3,1000
2,3,1000
2,3,2000
2,3,10000
2,3,2000
2,3,20000
2,3,1000
2,3,10000
2,3,200
2,3,1000
2,3,10000
2,3,400
2,3,1000
2,3,2000
2,3,20000
2,3,1000
2,3,2000
2,3,1000
2,3,10000
1,1,3000
2,1,2000
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,2000
2,1,1000
2,1,1000
2,1,5000
2,1,5000
2,1,1000
2,1,1000
2,1,1000
2,1,5000
2,1,5000
2,2,5000
2,2,1000
2,2,2000
2,2,1000
2,2,1000
2,2,1000
2,2,2000
2,2,3000
2,2,2000
2,2,1000
2,2,1000
2,2,5000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,3,2000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,2000
2,3,1000
2,3,1000
2,3,2000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,2000
2,3,1000
2,3,1000
2,3,1000
2,2,5000
2,3,10000
2,2,1000
2,3,1000
1,2,250
2,2,200
3,1,1
3,2,2
3,1,10
3,2,10
2,1,10
2,2,10
2,1,3
2,2,20
1,1,300
1,1,160
1,1,230
1,1,95
1,1,148
1,1,10
1,1,400
1,1,433
1,1,14
1,1,16
1,1,10
1,1,100
1,1,60
1,1,100
1,1,500
1,1,100
1,1,120
1,1,150
1,1,120
1,1,100
1,1,50
1,2,595
1,2,140
1,2,1086
1,2,128
1,2,200
3,1,21
2,1,30000
2,1,250000
2,1,20
2,2,20
2,3,22
2,3,22
1,1,4000
1,1,1000
1,1,2000
1,1,300
1,1,1300
1,1,540
1,1,960
1,2,1000
1,2,1000
1,2,500
1,2,150
1,2,100
1,2,50
1,2,500
1,3,450
1,3,500
1,3,2000
1,3,639
1,3,809
1,3,200
1,3,100
1,3,1000
1,3,1000
2,1,200
2,1,100
2,1,100
2,1,200
2,1,200
2,1,50
2,2,50
2,2,300
2,2,20
2,3,140
2,3,100
2,3,200
2,3,200
2,3,640
2,3,80
2,3,200
2,3,500
2,3,400
2,3,50
2,3,50
2,3,50
2,3,20
3,1,50
3,1,100
3,1,50
3,2,200
3,3,10
3,3,10
3,3,600
3,3,55
3,3,5
3,3,100
3,3,5
2,1,2000
2,1,1000
2,1,1000
2,1,16000
2,1,1000
2,1,1000
2,1,1000
2,1,10000
2,2,1000
2,2,10000
2,2,1000
2,2,9000
2,2,7000
2,2,3000
2,2,2000
2,2,3000
2,2,1000
2,2,8000
2,2,3000
2,3,1000
2,3,14000
2,3,2000
2,3,2000
2,3,1000
2,3,3000
2,3,3000
2,3,3000
2,3,3000
2,3,4000
2,3,1000
1,1,3
1,1,10
1,1,7
1,1,2
1,1,5
1,1,5
1,1,3
1,1,9
1,1,1
1,1,3
1,2,15
1,2,4
1,2,28
1,2,4
1,2,5
1,2,12
1,2,2
1,2,3
1,2,4
1,2,15
1,2,1
1,2,2
1,2,1
1,2,8
1,2,5
1,2,1
1,3,2
1,3,6
1,3,1
1,3,13
1,3,8
1,3,3
1,3,150
1,3,1
1,3,5
1,3,7
1,3,5
1,3,4
1,3,3
1,3,1
1,3,4
1,3,5
1,3,1
2,2,390
2,2,5
2,2,5
2,2,4
2,3,30
2,3,30
2,3,16
3,2,30
1,1,10000
1,1,40000
1,1,60000
1,1,90000
1,1,2000
1,1,60000
1,1,60000
1,1,60000
1,1,2000
1,1,4000
1,1,30000
1,1,4000
1,1,30000
1,1,50000
1,1,30000
1,1,100000
1,1,5000
1,1,50000
1,2,50000
1,2,50000
1,2,50000
1,2,5000
1,2,50000
1,2,5000
1,2,90000
1,2,5000
1,2,5000
1,2,10000
1,3,50000
1,3,5000
1,3,50000
1,3,5000
1,3,5000
1,3,20000
1,3,40000
1,3,20000
1,1,20000
2,1,100000
2,2,20000
2,2,50000
2,2,30000
2,2,50000
2,2,50000
2,3,100000
2,3,30000
2,3,30000
2,3,50000
2,3,30000
2,1,3000
2,1,1000
2,1,1000
2,1,1000
2,1,2000
2,1,2000
2,1,2000
2,1,1000
2,1,1000
2,1,2000
2,1,2000
2,1,5000
2,1,1000
2,2,5000
2,2,5000
2,2,1000
2,2,5000
2,2,1000
2,2,500
2,2,20000
2,2,6000
2,2,2000
2,2,5000
2,2,5000
2,2,1000
2,3,10000
2,3,5000
2,3,4000
2,3,5000
2,3,2000
2,3,3000
2,3,6000
2,3,5000
2,1,3000
2,3,5000
2,3,5000
2,3,50000
2,1,15000
2,1,50000
2,3,17000
2,1,50000
2,1,25000
2,1,50000
2,1,30000
2,1,3000
2,1,10000
2,1,1000
2,1,15000
2,1,3000
2,1,90000
2,1,4000
2,1,18000
2,1,16000
2,1,50000
2,1,5000
2,1,2000
2,1,5000
2,1,8000
2,1,20000
2,1,50000
2,1,10000
2,1,50000
2,1,20000
2,1,5000
2,1,10000
2,1,5000
2,1,3000
2,1,50000
2,1,50000
2,1,8000
2,1,20000
2,1,50000
2,1,50000
2,1,53250
2,1,26750
2,1,50000
2,1,50000
2,1,50000
2,1,30000
2,1,4000
2,1,14000
2,1,50000
2,1,50000
2,1,55000
2,1,10000
2,1,3000
2,1,50000
2,1,8000
2,1,50000
2,1,50000
2,1,10000
2,1,60000
2,1,4000
2,1,2000
2,1,3000
2,1,50000
2,1,5000
2,1,7000
2,2,17000
2,1,15000
2,1,3000
2,1,25000
2,1,50000
2,1,10000
2,1,149000
2,1,51000
2,1,50000
2,1,2000
2,1,25000
2,1,30000
2,1,70000
2,1,60000
2,1,4000
2,1,3000
2,1,60000
2,1,30000
2,1,2000
2,1,50000
2,1,3000
2,1,30000
2,2,5500
2,2,5000
2,2,30000
2,2,8000
2,2,20000
2,2,50000
2,2,20000
2,2,50000
2,2,4000
2,2,10000
2,2,8000
2,2,20000
2,2,50000
2,2,5000
2,2,30000
2,2,50000
2,2,12000
2,2,7000
2,2,20000
2,2,50000
2,2,2000
2,2,3000
2,2,50000
2,2,20000
2,2,50000
2,2,10000
2,2,1000
2,2,2000
2,2,50000
2,2,50000
2,2,50000
2,2,8000
2,2,10000
2,2,70000
2,2,8000
2,2,30000
2,2,2000
2,2,1000
2,2,50000
2,2,20000
2,2,80000
2,2,100000
2,2,100000
2,2,80000
2,2,50000
2,2,50000
2,2,50000
2,2,13000
2,2,10000
2,2,19000
2,2,31000
2,2,50000
2,2,80000
2,2,10000
2,2,10000
2,2,10000
2,2,10000
2,2,10000
2,2,16000
2,2,90000
2,2,46750
2,2,43250
2,2,90000
2,2,90000
2,2,3000
2,2,30000
2,2,8000
2,2,20000
2,2,3000
2,2,3000
2,2,50000
2,2,2000
2,2,20000
2,2,20000
2,2,50000
2,2,2000
2,2,50000
2,2,2000
2,2,5000
2,2,100000
2,2,50000
2,2,190000
2,2,720000
2,2,52000
2,2,38000
2,2,1000
2,2,50000
2,2,10000
2,2,15000
2,2,50000
2,2,3000
2,2,50000
2,3,8000
2,2,3750
2,2,3000
2,2,50000
2,2,50000
2,2,30000
2,2,50000
2,2,20000
2,2,7000
2,2,10000
2,2,460000
2,2,150000
2,2,50000
2,2,100000
2,2,100000
2,2,33000
2,2,65000
2,3,190000
2,3,90000
2,2,10000
2,2,30000
2,2,10000
2,2,75000
2,3,50000
2,3,8000
2,3,50000
2,3,5000
2,3,5000
2,3,1000
2,3,100000
2,3,2000
2,3,3000
2,3,1000
2,3,2200
2,3,10000
2,3,50000
2,3,6000
2,3,5000
2,3,60000
2,3,50000
2,3,30000
